match_week,position,club,played,won,drawn,lost,GF,GA,GD,points,league_name
8,8,Aberdeen,8,2,3,3,10,10,0,9,Scottish premiership
8,9,Kilmarnock,8,1,4,3,8,11,-3,7,Scottish premiership
8,10,Dundee,7,1,4,2,7,10,-3,7,Scottish premiership
8,11,Ross County,7,2,1,4,6,12,-6,7,Scottish premiership
8,12,St. Johnstone,8,0,4,4,3,11,-8,4,Scottish premiership
9,1,Celtic,9,8,1,0,23,6,17,25,Scottish premiership
9,2,Rangers,9,6,0,3,17,5,12,18,Scottish premiership
9,3,St Mirren,8,4,3,1,11,10,1,15,Scottish premiership
9,4,Hearts,9,3,2,4,8,9,-1,11,Scottish premiership
9,5,Kilmarnock,9,2,4,3,11,12,-1,10,Scottish premiership
9,6,Motherwell,8,3,1,4,7,9,-2,10,Scottish premiership
9,7,Livingston,9,2,4,3,9,15,-6,10,Scottish premiership
9,8,Aberdeen,8,2,3,3,10,10,0,9,Scottish premiership
9,9,Hibernian,9,2,3,4,13,16,-3,9,Scottish premiership
9,10,Dundee,8,1,5,2,7,10,-3,8,Scottish premiership
9,11,Ross County,8,2,2,4,6,12,-6,8,Scottish premiership
9,12,St. Johnstone,8,0,4,4,3,11,-8,4,Scottish premiership
10,1,Celtic,10,8,2,0,23,6,17,26,Scottish premiership
10,2,Rangers,10,7,0,3,19,6,13,21,Scottish premiership
10,3,St Mirren,9,5,3,1,15,10,5,18,Scottish premiership
10,4,Kilmarnock,10,3,4,3,13,12,1,13,Scottish premiership
10,5,Dundee,9,2,5,2,9,10,-1,11,Scottish premiership
10,6,Motherwell,9,3,2,4,10,12,-2,11,Scottish premiership
10,7,Hearts,10,3,2,5,9,11,-2,11,Scottish premiership
10,8,Hibernian,10,2,4,4,13,16,-3,10,Scottish premiership
10,9,Livingston,10,2,4,4,9,17,-8,10,Scottish premiership
10,10,Aberdeen,9,2,3,4,10,12,-2,9,Scottish premiership
10,11,Ross County,9,2,3,4,9,15,-6,9,Scottish premiership
10,12,St. Johnstone,9,0,4,5,3,15,-12,4,Scottish premiership
11,1,Celtic,12,10,2,0,28,7,21,32,Scottish premiership
11,2,Rangers,11,8,0,3,24,6,18,24,Scottish premiership
11,3,St Mirren,10,5,3,2,16,12,4,18,Scottish premiership
11,4,Kilmarnock,12,4,4,4,15,14,1,16,Scottish premiership
11,5,Hearts,11,4,2,5,10,11,-1,14,Scottish premiership
11,6,Dundee,11,3,5,3,10,15,-5,14,Scottish premiership
11,7,Aberdeen,10,3,3,4,14,14,0,12,Scottish premiership
11,8,Motherwell,12,3,3,6,14,19,-5,12,Scottish premiership
11,9,Hibernian,11,2,5,4,15,18,-3,11,Scottish premiership
11,10,Ross County,11,2,4,5,11,20,-9,10,Scottish premiership
11,11,Livingston,12,2,4,6,9,19,-10,10,Scottish premiership
11,12,St. Johnstone,11,1,5,5,7,18,-11,8,Scottish premiership
12,1,Celtic,13,11,2,0,34,7,27,35,Scottish premiership
12,2,Rangers,12,9,0,3,26,6,20,27,Scottish premiership
12,3,St Mirren,12,5,4,3,18,18,0,19,Scottish premiership
12,4,Hearts,12,5,2,5,12,12,0,17,Scottish premiership
12,5,Dundee,12,4,5,3,14,15,-1,17,Scottish premiership
12,6,Kilmarnock,13,4,4,5,15,15,0,16,Scottish premiership
12,7,Hibernian,13,3,6,4,18,20,-2,15,Scottish premiership
12,8,Motherwell,13,3,3,7,15,21,-6,12,Scottish premiership
12,9,Aberdeen,11,3,3,5,14,20,-6,12,Scottish premiership
12,10,St. Johnstone,12,2,5,5,8,18,-10,11,Scottish premiership
12,11,Ross County,12,2,4,6,11,21,-10,10,Scottish premiership
12,12,Livingston,13,2,4,7,9,21,-12,10,Scottish premiership
13,1,Celtic,14,11,3,0,35,8,27,36,Scottish premiership
13,2,Rangers,13,9,1,3,27,7,20,28,Scottish premiership
13,3,St Mirren,13,6,4,3,19,18,1,22,Scottish premiership
13,4,Hearts,13,6,2,5,13,12,1,20,Scottish premiership
13,5,Hibernian,14,4,6,4,20,21,-1,18,Scottish premiership
13,6,Kilmarnock,14,4,5,5,15,15,0,17,Scottish premiership
13,7,Dundee,13,4,5,4,15,17,-2,17,Scottish premiership
13,8,Motherwell,14,3,4,7,16,22,-6,13,Scottish premiership
13,9,Aberdeen,12,3,4,5,15,21,-6,13,Scottish premiership
13,10,Ross County,13,2,5,6,11,21,-10,11,Scottish premiership
13,11,St. Johnstone,13,2,5,6,8,19,-11,11,Scottish premiership
13,12,Livingston,14,2,4,8,9,22,-13,10,Scottish premiership
14,1,Celtic,15,12,3,0,38,9,29,39,Scottish premiership
14,2,Rangers,14,10,1,3,29,7,22,31,Scottish premiership
14,3,Hearts,14,7,2,5,14,12,2,23,Scottish premiership
14,4,St Mirren,15,6,4,5,19,21,-2,22,Scottish premiership
14,5,Hibernian,15,5,6,4,22,21,1,21,Scottish premiership
14,6,Dundee,14,4,6,4,18,20,-2,18,Scottish premiership
14,7,Kilmarnock,15,4,5,6,15,16,-1,17,Scottish premiership
14,8,Motherwell,15,3,5,7,19,25,-6,14,Scottish premiership
14,9,Ross County,14,3,5,6,12,21,-9,14,Scottish premiership
14,10,Aberdeen,13,3,4,6,15,23,-8,13,Scottish premiership
14,11,St. Johnstone,14,2,5,7,9,22,-13,11,Scottish premiership
14,12,Livingston,14,2,4,8,9,22,-13,10,Scottish premiership
16,1,Celtic,16,13,3,0,42,10,32,42,Scottish premiership
16,2,Rangers,15,11,1,3,30,7,23,34,Scottish premiership
16,3,Hearts,15,7,2,6,14,13,1,23,Scottish premiership
16,4,St Mirren,16,6,4,6,19,22,-3,22,Scottish premiership
16,5,Hibernian,16,5,6,5,23,25,-2,21,Scottish premiership
16,6,Kilmarnock,16,5,5,6,16,16,0,20,Scottish premiership
16,7,Dundee,14,4,6,4,18,20,-2,18,Scottish premiership
16,8,Ross County,15,4,5,6,15,21,-6,17,Scottish premiership
16,9,Motherwell,16,3,5,8,19,28,-9,14,Scottish premiership
16,10,St. Johnstone,15,3,5,7,10,22,-12,14,Scottish premiership
16,11,Aberdeen,14,3,4,7,15,24,-9,13,Scottish premiership
16,12,Livingston,14,2,4,8,9,22,-13,10,Scottish premiership
17,1,Celtic,17,13,3,1,43,12,31,42,Scottish premiership
17,2,Rangers,16,12,1,3,33,8,25,37,Scottish premiership
17,3,St Mirren,17,7,4,6,21,22,-1,25,Scottish premiership
17,4,Hibernian,17,6,6,5,24,25,-1,24,Scottish premiership
17,5,Kilmarnock,17,6,5,6,18,17,1,23,Scottish premiership
17,6,Hearts,16,7,2,7,15,15,0,23,Scottish premiership
17,7,Dundee,15,4,6,5,19,23,-4,18,Scottish premiership
17,8,Ross County,16,4,5,7,15,23,-8,17,Scottish premiership
17,9,Aberdeen,15,4,4,7,17,25,-8,16,Scottish premiership
17,10,Motherwell,17,3,6,8,20,29,-9,15,Scottish premiership
17,11,St. Johnstone,16,3,6,7,11,23,-12,15,Scottish premiership
17,12,Livingston,15,2,4,9,9,23,-14,10,Scottish premiership
18,1,Celtic,18,13,3,2,43,14,29,42,Scottish premiership
18,3,Hearts,17,8,2,7,17,15,2,26,Scottish premiership
18,4,St Mirren,18,7,5,6,21,22,-1,26,Scottish premiership
18,5,Kilmarnock,18,6,6,6,18,17,1,24,Scottish premiership
18,6,Hibernian,18,6,6,6,24,26,-2,24,Scottish premiership
18,7,Dundee,16,5,6,5,20,23,-3,21,Scottish premiership
18,11,Motherwell,18,3,7,8,20,29,-9,16,Scottish premiership
18,2,Rangers,17,13,1,3,35,8,27,40,Scottish premiership
18,8,Aberdeen,16,5,4,7,19,26,-7,19,Scottish premiership
18,9,St. Johnstone,18,4,6,8,12,25,-13,18,Scottish premiership
18,10,Ross County,17,4,5,8,15,24,-9,17,Scottish premiership
18,12,Livingston,17,2,5,10,10,25,-15,11,Scottish premiership
19,1,Celtic,19,14,3,2,45,14,31,45,Scottish premiership
19,2,Rangers,18,14,1,3,37,8,29,43,Scottish premiership
19,3,Hearts,18,9,2,7,19,15,4,29,Scottish premiership
19,4,Kilmarnock,19,7,6,6,20,18,2,27,Scottish premiership
19,5,St Mirren,19,7,5,7,21,24,-3,26,Scottish premiership
19,6,Hibernian,18,6,6,6,24,26,-2,24,Scottish premiership
19,7,Dundee,16,5,6,5,20,23,-3,21,Scottish premiership
19,8,Aberdeen,16,5,4,7,19,26,-7,19,Scottish premiership
19,9,St. Johnstone,19,4,6,9,13,27,-14,18,Scottish premiership
19,10,Ross County,17,4,5,8,15,24,-9,17,Scottish premiership
19,11,Motherwell,19,3,7,9,20,31,-11,16,Scottish premiership
19,12,Livingston,18,2,5,11,10,27,-17,11,Scottish premiership
20,1,Celtic,20,15,3,2,48,14,34,48,Scottish premiership
20,2,Rangers,18,14,1,3,37,8,29,43,Scottish premiership
20,3,Hearts,19,10,2,7,20,15,5,32,Scottish premiership
20,4,Kilmarnock,20,8,6,6,21,18,3,30,Scottish premiership
20,5,St Mirren,20,7,5,8,21,25,-4,26,Scottish premiership
20,6,Hibernian,19,6,6,7,24,27,-3,24,Scottish premiership
20,7,Dundee,17,5,6,6,20,26,-6,21,Scottish premiership
20,8,Aberdeen,16,5,4,7,19,26,-7,19,Scottish premiership
20,9,St. Johnstone,20,4,7,9,13,27,-14,19,Scottish premiership
20,10,Ross County,17,4,5,8,15,24,-9,17,Scottish premiership
20,11,Motherwell,19,3,7,9,20,31,-11,16,Scottish premiership
20,12,Livingston,19,2,6,11,10,27,-17,12,Scottish premiership
1,1,Fiorentina,1,1,0,0,4,1,3,3,Seria A
1,2,Juventus,1,1,0,0,3,0,3,3,Seria A
1,3,Napoli,1,1,0,0,3,1,2,3,Seria A
1,4,Atalanta,1,1,0,0,2,0,2,3,Seria A
1,5,Inter Milan,1,1,0,0,2,0,2,3,Seria A
1,6,AC Milan,1,1,0,0,2,0,2,3,Seria A
1,7,Lecce,1,1,0,0,2,1,1,3,Seria A
1,8,Verona,1,1,0,0,1,0,1,3,Seria A
1,9,Roma,1,0,1,0,2,2,0,1,Seria A
1,10,Salernitana,1,0,1,0,2,2,0,1,Seria A
1,11,Cagliari,1,0,1,0,0,0,0,1,Seria A
1,12,Torino,1,0,1,0,0,0,0,1,Seria A
1,13,Lazio,1,0,0,1,1,2,-1,0,Seria A
1,14,Empoli,1,0,0,1,0,1,-1,0,Seria A
1,15,Frosinone,1,0,0,1,1,3,-2,0,Seria A
1,16,Monza,1,0,0,1,0,2,-2,0,Seria A
1,17,Bologna,1,0,0,1,0,2,-2,0,Seria A
1,18,Sassuolo,1,0,0,1,0,2,-2,0,Seria A
1,19,Genoa,1,0,0,1,1,4,-3,0,Seria A
1,20,Udinese,1,0,0,1,0,3,-3,0,Seria A
2,1,AC Milan,2,2,0,0,6,1,5,6,Seria A
2,2,Napoli,2,2,0,0,5,1,4,6,Seria A
2,3,Inter Milan,2,2,0,0,4,0,4,6,Seria A
2,4,Verona,2,2,0,0,3,1,2,6,Seria A
2,5,Fiorentina,2,1,1,0,6,3,3,4,Seria A
2,6,Juventus,2,1,1,0,4,1,3,4,Seria A
2,7,Lecce,2,1,1,0,4,3,1,4,Seria A
2,8,Atalanta,2,1,0,1,3,2,1,3,Seria A
2,9,Monza,2,1,0,1,2,2,0,3,Seria A
2,10,Frosinone,2,1,0,1,3,4,-1,3,Seria A
2,11,Genoa,2,1,0,1,2,4,-2,3,Seria A
2,12,Salernitana,2,0,2,0,3,3,0,2,Seria A
2,13,Roma,2,0,1,1,3,4,-1,1,Seria A
2,14,Bologna,2,0,1,1,1,3,-2,1,Seria A
2,15,Cagliari,2,0,1,1,0,2,-2,1,Seria A
2,16,Torino,2,0,1,1,1,4,-3,1,Seria A
2,17,Udinese,2,0,1,1,1,4,-3,1,Seria A
2,18,Lazio,2,0,0,2,1,3,-2,0,Seria A
2,19,Empoli,2,0,0,2,0,3,-3,0,Seria A
2,20,Sassuolo,2,0,0,2,0,4,-4,0,Seria A
3,1,Inter Milan,3,3,0,0,8,0,8,9,Seria A
3,2,AC Milan,3,3,0,0,8,2,6,9,Seria A
3,3,Juventus,3,2,1,0,6,1,5,7,Seria A
3,4,Lecce,3,2,1,0,6,3,3,7,Seria A
3,5,Atalanta,3,2,0,1,6,2,4,6,Seria A
3,6,Napoli,3,2,0,1,6,3,3,6,Seria A
3,7,Verona,3,2,0,1,4,4,0,6,Seria A
3,8,Fiorentina,3,1,1,1,6,7,-1,4,Seria A
3,9,Bologna,3,1,1,1,3,4,-1,4,Seria A
3,10,Frosinone,3,1,1,1,3,4,-1,4,Seria A
3,11,Torino,3,1,1,1,2,4,-2,4,Seria A
3,12,Lazio,3,1,0,2,3,4,-1,3,Seria A
3,13,Sassuolo,3,1,0,2,3,5,-2,3,Seria A
3,14,Monza,3,1,0,2,2,5,-3,3,Seria A
3,15,Genoa,3,1,0,2,2,5,-3,3,Seria A
3,16,Salernitana,3,0,2,1,3,5,-2,2,Seria A
3,17,Udinese,3,0,2,1,1,4,-3,2,Seria A
3,18,Roma,3,0,1,2,4,6,-2,1,Seria A
3,19,Cagliari,3,0,1,2,1,4,-3,1,Seria A
3,20,Empoli,3,0,0,3,0,5,-5,0,Seria A
4,1,Inter Milan,4,4,0,0,13,1,12,12,Seria A
4,2,Juventus,4,3,1,0,9,2,7,10,Seria A
4,3,AC Milan,4,3,0,1,9,7,2,9,Seria A
4,4,Lecce,4,2,2,0,7,4,3,8,Seria A
4,5,Napoli,4,2,1,1,8,5,3,7,Seria A
4,6,Frosinone,4,2,1,1,7,6,1,7,Seria A
4,7,Torino,4,2,1,1,5,4,1,7,Seria A
4,8,Fiorentina,4,2,1,1,9,9,0,7,Seria A
4,9,Verona,4,2,1,1,4,4,0,7,Seria A
4,10,Atalanta,4,2,0,2,8,5,3,6,Seria A
4,11,Bologna,4,1,2,1,3,4,-1,5,Seria A
4,12,Roma,4,1,1,2,11,6,5,4,Seria A
4,13,Genoa,4,1,1,2,4,7,-3,4,Seria A
4,14,Monza,4,1,1,2,3,6,-3,4,Seria A
4,15,Lazio,4,1,0,3,4,7,-3,3,Seria A
4,16,Udinese,4,0,3,1,1,4,-3,3,Seria A
4,17,Sassuolo,4,1,0,3,5,9,-4,3,Seria A
4,18,Cagliari,4,0,2,2,1,4,-3,2,Seria A
4,19,Salernitana,4,0,2,2,3,8,-5,2,Seria A
4,20,Empoli,4,0,0,4,0,12,-12,0,Seria A
5,1,Inter Milan,5,5,0,0,14,1,13,15,Seria A
5,2,AC Milan,5,4,0,1,10,7,3,12,Seria A
5,3,Lecce,5,3,2,0,8,4,4,11,Seria A
5,4,Juventus,5,3,1,1,11,6,5,10,Seria A
5,5,Fiorentina,5,3,1,1,11,9,2,10,Seria A
5,6,Atalanta,5,3,0,2,10,5,5,9,Seria A
5,7,Napoli,5,2,2,1,8,5,3,8,Seria A
5,8,Frosinone,5,2,2,1,8,7,1,8,Seria A
5,9,Torino,5,2,2,1,6,5,1,8,Seria A
5,10,Verona,5,2,1,2,4,5,-1,7,Seria A
5,11,Bologna,5,1,3,1,3,4,-1,6,Seria A
5,12,Sassuolo,5,2,0,3,9,11,-2,6,Seria A
5,13,Roma,5,1,2,2,12,7,5,5,Seria A
5,14,Monza,5,1,2,2,4,7,-3,5,Seria A
5,15,Lazio,5,1,1,3,5,8,-3,4,Seria A
5,16,Genoa,5,1,1,3,4,8,-4,4,Seria A
5,17,Salernitana,5,0,3,2,4,9,-5,3,Seria A
5,18,Udinese,5,0,3,2,1,6,-5,3,Seria A
5,19,Cagliari,5,0,2,3,1,6,-5,2,Seria A
5,20,Empoli,5,0,0,5,0,13,-13,0,Seria A
6,1,Inter Milan,6,5,0,1,15,3,12,15,Seria A
6,2,AC Milan,6,5,0,1,13,8,5,15,Seria A
6,3,Juventus,6,4,1,1,12,6,6,13,Seria A
6,4,Atalanta,6,4,0,2,11,5,6,12,Seria A
6,5,Napoli,6,3,2,1,12,6,6,11,Seria A
6,6,Lecce,6,3,2,1,8,5,3,11,Seria A
6,7,Fiorentina,6,3,2,1,12,10,2,11,Seria A
6,8,Frosinone,6,2,3,1,9,8,1,9,Seria A
6,9,Sassuolo,6,3,0,3,11,12,-1,9,Seria A
6,10,Torino,6,2,2,2,6,7,-1,8,Seria A
6,11,Genoa,6,2,1,3,8,9,-1,7,Seria A
6,12,Lazio,6,2,1,3,7,8,-1,7,Seria A
6,13,Bologna,6,1,4,1,3,4,-1,7,Seria A
6,14,Verona,6,2,1,3,4,6,-2,7,Seria A
6,15,Monza,6,1,3,2,4,7,-3,6,Seria A
6,16,Roma,6,1,2,3,13,11,2,5,Seria A
6,17,Salernitana,6,0,3,3,4,10,-6,3,Seria A
6,18,Udinese,6,0,3,3,2,10,-8,3,Seria A
6,19,Empoli,6,1,0,5,1,13,-12,3,Seria A
6,20,Cagliari,6,0,2,4,2,9,-7,2,Seria A
7,1,Inter Milan,7,6,0,1,19,3,16,18,Seria A
7,2,AC Milan,7,6,0,1,15,8,7,18,Seria A
7,3,Napoli,7,4,2,1,16,6,10,14,Seria A
7,4,Juventus,7,4,2,1,12,6,6,14,Seria A
7,5,Fiorentina,7,4,2,1,15,10,5,14,Seria A
7,6,Atalanta,7,4,1,2,11,5,6,13,Seria A
7,7,Lecce,7,3,2,2,8,9,-1,11,Seria A
7,8,Bologna,7,2,4,1,6,4,2,10,Seria A
7,9,Frosinone,7,2,3,2,9,10,-1,9,Seria A
7,10,Torino,7,2,3,2,6,7,-1,9,Seria A
7,11,Sassuolo,7,3,0,4,11,13,-2,9,Seria A
7,12,Monza,7,2,3,2,5,7,-2,9,Seria A
7,13,Roma,7,2,2,3,15,11,4,8,Seria A
7,14,Genoa,7,2,2,3,10,11,-1,8,Seria A
7,15,Verona,7,2,2,3,4,6,-2,8,Seria A
7,16,Lazio,7,2,1,4,7,10,-3,7,Seria A
7,17,Udinese,7,0,4,3,4,12,-8,4,Seria A
7,18,Salernitana,7,0,3,4,4,14,-10,3,Seria A
7,19,Empoli,7,1,0,6,1,16,-15,3,Seria A
7,20,Cagliari,7,0,2,5,2,12,-10,2,Seria A
8,1,AC Milan,8,7,0,1,16,8,8,21,Seria A
8,2,Inter Milan,8,6,1,1,21,5,16,19,Seria A
8,3,Juventus,8,5,2,1,14,6,8,17,Seria A
8,4,Fiorentina,8,5,2,1,18,11,7,17,Seria A
8,5,Napoli,8,4,2,2,17,9,8,14,Seria A
8,6,Atalanta,8,4,1,3,13,8,5,13,Seria A
8,7,Monza,8,3,3,2,8,7,1,12,Seria A
8,8,Frosinone,8,3,3,2,11,11,0,12,Seria A
8,9,Lecce,8,3,3,2,9,10,-1,12,Seria A
8,10,Roma,8,3,2,3,19,12,7,11,Seria A
8,11,Bologna,8,2,5,1,8,6,2,11,Seria A
8,12,Sassuolo,8,3,1,4,12,14,-2,10,Seria A
8,13,Lazio,8,3,1,4,10,12,-2,10,Seria A
8,14,Torino,8,2,3,3,6,9,-3,9,Seria A
8,15,Genoa,8,2,2,4,10,12,-2,8,Seria A
8,16,Verona,8,2,2,4,5,8,-3,8,Seria A
8,17,Udinese,8,0,5,3,4,12,-8,5,Seria A
8,18,Empoli,8,1,1,6,1,16,-15,4,Seria A
8,19,Salernitana,8,0,3,5,4,17,-13,3,Seria A
8,20,Cagliari,8,0,2,6,3,16,-13,2,Seria A
9,1,Inter Milan,9,7,1,1,24,5,19,22,Seria A
9,2,AC Milan,9,7,0,2,16,9,7,21,Seria A
9,3,Juventus,9,6,2,1,15,6,9,20,Seria A
9,4,Napoli,9,5,2,2,20,10,10,17,Seria A
9,5,Fiorentina,9,5,2,2,18,13,5,17,Seria A
9,6,Atalanta,9,5,1,3,15,8,7,16,Seria A
9,7,Roma,9,4,2,3,20,12,8,14,Seria A
9,8,Bologna,9,3,5,1,10,7,3,14,Seria A
9,9,Lazio,9,4,1,4,12,12,0,13,Seria A
9,10,Lecce,9,3,4,2,10,11,-1,13,Seria A
9,11,Monza,9,3,3,3,8,8,0,12,Seria A
9,12,Frosinone,9,3,3,3,12,13,-1,12,Seria A
9,13,Genoa,10,3,2,5,11,14,-3,11,Seria A
9,14,Sassuolo,9,3,1,5,12,16,-4,10,Seria A
9,15,Torino,9,2,3,4,6,12,-6,9,Seria A
9,16,Verona,9,2,2,5,6,11,-5,8,Seria A
9,17,Empoli,9,2,1,6,3,16,-13,7,Seria A
9,18,Udinese,9,0,6,3,5,13,-8,6,Seria A
9,19,Salernitana,10,0,4,6,6,20,-14,4,Seria A
9,20,Cagliari,9,0,3,6,5,18,-13,3,Seria A
10,1,Inter Milan,10,8,1,1,25,5,20,25,Seria A
10,2,Juventus,10,7,2,1,16,6,10,23,Seria A
10,3,AC Milan,10,7,1,2,18,11,7,22,Seria A
10,4,Atalanta,10,6,1,3,18,8,10,19,Seria A
10,5,Napoli,10,5,3,2,22,12,10,18,Seria A
10,6,Fiorentina,10,5,2,3,18,14,4,17,Seria A
10,7,Lazio,10,5,1,4,13,12,1,16,Seria A
10,8,Bologna,10,3,6,1,11,8,3,15,Seria A
10,9,Roma,10,4,2,4,20,13,7,14,Seria A
10,10,Monza,10,3,4,3,9,9,0,13,Seria A
10,11,Lecce,10,3,4,3,10,12,-2,13,Seria A
10,12,Frosinone,10,3,3,4,15,17,-2,12,Seria A
10,13,Torino,10,3,3,4,7,12,-5,12,Seria A
10,14,Genoa,10,3,2,5,11,14,-3,11,Seria A
10,15,Sassuolo,10,3,2,5,13,17,-4,11,Seria A
10,16,Verona,10,2,2,6,6,12,-6,8,Seria A
10,17,Udinese,10,0,7,3,6,14,-8,7,Seria A
10,18,Empoli,10,2,1,7,3,19,-16,7,Seria A
10,19,Cagliari,10,1,3,6,9,21,-12,6,Seria A
10,20,Salernitana,10,0,4,6,6,20,-14,4,Seria A
11,1,Inter Milan,11,9,1,1,27,6,21,28,Seria A
11,2,Juventus,11,8,2,1,17,6,11,26,Seria A
11,3,AC Milan,11,7,1,3,18,12,6,22,Seria A
11,4,Napoli,11,6,3,2,24,12,12,21,Seria A
11,5,Atalanta,11,6,1,4,19,10,9,19,Seria A
11,6,Bologna,11,4,6,1,12,8,4,18,Seria A
11,7,Roma,11,5,2,4,22,14,8,17,Seria A
11,8,Fiorentina,11,5,2,4,18,15,3,17,Seria A
11,9,Monza,11,4,4,3,12,10,2,16,Seria A
11,10,Lazio,11,5,1,5,13,13,0,16,Seria A
11,11,Frosinone,11,4,3,4,17,18,-1,15,Seria A
11,12,Torino,11,4,3,4,9,13,-4,15,Seria A
11,13,Lecce,11,3,4,4,11,14,-3,13,Seria A
11,14,Genoa,11,3,2,6,12,16,-4,11,Seria A
11,15,Sassuolo,11,3,2,6,14,19,-5,11,Seria A
11,16,Udinese,11,1,7,3,7,14,-7,10,Seria A
11,17,Cagliari,11,2,3,6,11,22,-11,9,Seria A
11,18,Verona,11,2,2,7,7,15,-8,8,Seria A
11,19,Empoli,11,2,1,8,4,21,-17,7,Seria A
11,20,Salernitana,11,0,4,7,6,22,-16,4,Seria A
12,1,Inter Milan,12,10,1,1,29,6,23,31,Seria A
12,2,Juventus,12,9,2,1,19,7,12,29,Seria A
12,3,AC Milan,12,7,2,3,20,14,6,23,Seria A
12,4,Napoli,12,6,3,3,24,13,11,21,Seria A
12,5,Atalanta,12,6,2,4,20,11,9,20,Seria A
12,6,Fiorentina,12,6,2,4,20,16,4,20,Seria A
12,7,Roma,12,5,3,4,22,14,8,18,Seria A
12,8,Bologna,12,4,6,2,13,10,3,18,Seria A
12,9,Monza,12,4,5,3,13,11,2,17,Seria A
12,10,Lazio,12,5,2,5,13,13,0,17,Seria A
12,11,Torino,12,4,4,4,10,14,-4,16,Seria A
12,12,Frosinone,12,4,3,5,17,20,-3,15,Seria A
12,13,Genoa,12,4,2,6,13,16,-3,14,Seria A
12,14,Lecce,12,3,5,4,13,16,-3,14,Seria A
12,15,Sassuolo,12,3,3,6,16,21,-5,12,Seria A
12,16,Udinese,12,1,8,3,8,15,-7,11,Seria A
12,17,Empoli,12,3,1,8,5,21,-16,10,Seria A
12,18,Cagliari,12,2,3,7,12,24,-12,9,Seria A
12,19,Verona,12,2,2,8,7,16,-9,8,Seria A
12,20,Salernitana,12,0,5,7,8,24,-16,5,Seria A
13,1,Inter Milan,13,10,2,1,30,7,23,32,Seria A
13,2,Juventus,13,9,3,1,20,8,12,30,Seria A
13,3,AC Milan,13,8,2,3,21,14,7,26,Seria A
13,4,Napoli,13,7,3,3,26,14,12,24,Seria A
13,5,Roma,13,6,3,4,25,15,10,21,Seria A
13,6,Bologna,13,5,6,2,15,10,5,21,Seria A
13,7,Atalanta,13,6,2,5,21,13,8,20,Seria A
13,8,Fiorentina,13,6,2,5,20,17,3,20,Seria A
13,9,Monza,13,4,6,3,14,12,2,18,Seria A
13,10,Frosinone,13,5,3,5,19,21,-2,18,Seria A
13,11,Lazio,13,5,2,6,14,15,-1,17,Seria A
13,12,Torino,13,4,4,5,10,16,-6,16,Seria A
13,13,Lecce,13,3,6,4,15,18,-3,15,Seria A
13,14,Sassuolo,13,4,3,6,20,24,-4,15,Seria A
13,15,Genoa,13,4,2,7,14,18,-4,14,Seria A
13,16,Udinese,13,1,8,4,9,18,-9,11,Seria A
13,17,Cagliari,13,2,4,7,13,25,-12,10,Seria A
13,18,Empoli,13,3,1,9,8,25,-17,10,Seria A
13,19,Verona,13,2,3,8,9,18,-9,9,Seria A
13,20,Salernitana,13,1,5,7,10,25,-15,8,Seria A
14,1,Inter Milan,14,11,2,1,33,7,26,35,Seria A
14,2,Juventus,14,10,3,1,22,9,13,33,Seria A
14,3,AC Milan,14,9,2,3,24,15,9,29,Seria A
14,4,Roma,14,7,3,4,27,16,11,24,Seria A
14,5,Napoli,14,7,3,4,26,17,9,24,Seria A
14,6,Fiorentina,14,7,2,5,23,17,6,23,Seria A
14,7,Bologna,14,5,7,2,16,11,5,22,Seria A
14,8,Atalanta,14,6,2,6,21,16,5,20,Seria A
14,9,Lazio,14,6,2,6,15,15,0,20,Seria A
14,10,Torino,14,5,4,5,13,16,-3,19,Seria A
14,11,Monza,14,4,6,4,15,14,1,18,Seria A
14,12,Frosinone,14,5,3,6,20,24,-4,18,Seria A
14,13,Lecce,14,3,7,4,16,19,-3,16,Seria A
14,14,Genoa,14,4,3,7,15,19,-4,15,Seria A
14,15,Sassuolo,14,4,3,7,21,26,-5,15,Seria A
14,16,Udinese,14,1,9,4,12,21,-9,12,Seria A
14,17,Empoli,14,3,2,9,9,26,-17,11,Seria A
14,18,Verona,14,2,4,8,12,21,-9,10,Seria A
14,19,Cagliari,14,2,4,8,13,26,-13,10,Seria A
14,20,Salernitana,14,1,5,8,10,28,-18,8,Seria A
15,1,Inter Milan,15,12,2,1,37,7,30,38,Seria A
15,2,Juventus,15,11,3,1,23,9,14,36,Seria A
15,3,AC Milan,15,9,2,4,26,18,8,29,Seria A
15,4,Roma,15,7,4,4,28,17,11,25,Seria A
15,5,Bologna,15,6,7,2,18,12,6,25,Seria A
15,6,Napoli,15,7,3,5,26,18,8,24,Seria A
15,7,Fiorentina,15,7,3,5,24,18,6,24,Seria A
15,8,Atalanta,15,7,2,6,24,18,6,23,Seria A
15,9,Monza,15,5,6,4,16,14,2,21,Seria A
15,10,Lazio,15,6,3,6,16,16,0,21,Seria A
15,11,Torino,15,5,5,5,13,16,-3,20,Seria A
15,12,Frosinone,15,5,4,6,20,24,-4,19,Seria A
15,13,Lecce,15,3,8,4,17,20,-3,17,Seria A
15,14,Genoa,15,4,3,8,15,20,-5,15,Seria A
15,15,Sassuolo,15,4,3,8,22,28,-6,15,Seria A
15,16,Cagliari,15,3,4,8,15,27,-12,13,Seria A
15,17,Udinese,15,1,9,5,12,25,-13,12,Seria A
15,18,Empoli,15,3,3,9,10,27,-17,12,Seria A
15,19,Verona,15,2,5,8,13,22,-9,11,Seria A
